Faulty Code:
org.jsoup.Jsoup:58 `        return Parser.parse(html, "");`
org.jsoup.nodes.Document:19 `    private OutputSettings outputSettings = new OutputSettings();`
org.jsoup.nodes.Document:20 `    private QuirksMode quirksMode = QuirksMode.noQuirks;`
org.jsoup.nodes.Document:22 `    private boolean updateMetaCharset = false;`
org.jsoup.nodes.Document:31 `        super(Tag.valueOf("#root", ParseSettings.htmlDefault), baseUri);`
org.jsoup.nodes.Document:32 `        this.location = baseUri;`
org.jsoup.nodes.Document:33 `    }`
org.jsoup.nodes.Document:73 `        return findFirstElementByTagName("body", this);`
org.jsoup.nodes.Document:180 `        if (node.nodeName().equals(tag))`
org.jsoup.nodes.Document:181 `            return (Element) node;`
org.jsoup.nodes.Document:183 `            int size = node.childNodeSize();`
org.jsoup.nodes.Document:184 `            for (int i = 0; i < size; i++) {`
org.jsoup.nodes.Document:185 `                Element found = findFirstElementByTagName(tag, node.childNode(i));`
org.jsoup.nodes.Document:186 `                if (found != null)`
org.jsoup.nodes.Document:187 `                    return found;`
org.jsoup.nodes.Document:190 `        return null;`
org.jsoup.nodes.Document:211 `        return "#document";`
org.jsoup.nodes.Document:287 `        Document clone = (Document) super.clone();`
org.jsoup.nodes.Document:288 `        clone.outputSettings = this.outputSettings.clone();`
org.jsoup.nodes.Document:289 `        return clone;`
org.jsoup.nodes.Document:370 `        public enum Syntax {html, xml}`
org.jsoup.nodes.Document:372 `        private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;`
org.jsoup.nodes.Document:377 `        private boolean prettyPrint = true;`
org.jsoup.nodes.Document:378 `        private boolean outline = false;`
org.jsoup.nodes.Document:379 `        private int indentAmount = 1;`
org.jsoup.nodes.Document:380 `        private Syntax syntax = Syntax.html;`
org.jsoup.nodes.Document:382 `        public OutputSettings() {`
org.jsoup.nodes.Document:383 `            charset(Charset.forName("UTF8"));`
org.jsoup.nodes.Document:384 `        }`
org.jsoup.nodes.Document:427 `            this.charset = charset;`
org.jsoup.nodes.Document:428 `            return this;`
org.jsoup.nodes.Document:437 `            charset(Charset.forName(charset));`
org.jsoup.nodes.Document:438 `            return this;`
org.jsoup.nodes.Document:527 `                clone = (OutputSettings) super.clone();`
org.jsoup.nodes.Document:530 `            }`
org.jsoup.nodes.Document:531 `            clone.charset(charset.name()); // new charset and charset encoder`
org.jsoup.nodes.Document:532 `            clone.escapeMode = Entities.EscapeMode.valueOf(escapeMode.name());`
org.jsoup.nodes.Document:534 `            return clone;`
org.jsoup.nodes.Document:557 `    public enum QuirksMode {`
org.jsoup.nodes.Document:558 `        noQuirks, quirks, limitedQuirks`
org.jsoup.nodes.Document:562 `        return quirksMode;`
org.jsoup.nodes.Document:566 `        this.quirksMode = quirksMode;`
org.jsoup.nodes.Document:567 `        return this;`
org.jsoup.nodes.DocumentType:28 `    public DocumentType(String name, String publicId, String systemId) {`
org.jsoup.nodes.DocumentType:29 `        Validate.notNull(name);`
org.jsoup.nodes.DocumentType:30 `        Validate.notNull(publicId);`
org.jsoup.nodes.DocumentType:31 `        Validate.notNull(systemId);`
org.jsoup.nodes.DocumentType:32 `        attr(NAME, name);`
org.jsoup.nodes.DocumentType:33 `        attr(PUBLIC_ID, publicId);`
org.jsoup.nodes.DocumentType:34 `        if (has(PUBLIC_ID)) {`
org.jsoup.nodes.DocumentType:37 `        attr(SYSTEM_ID, systemId);`
org.jsoup.nodes.DocumentType:38 `    }`
org.jsoup.nodes.DocumentType:74 `        if (value != null)`
org.jsoup.nodes.DocumentType:76 `    }`
org.jsoup.nodes.DocumentType:80 `        return "#doctype";`
org.jsoup.nodes.DocumentType:107 `        return !StringUtil.isBlank(attr(attribute));`
org.jsoup.nodes.Element:41 `    private static final List<Node> EMPTY_NODES = Collections.emptyList();`
org.jsoup.nodes.Element:42 `    private static final Pattern classSplit = Pattern.compile("\\s+");`
org.jsoup.nodes.Element:66 `    public Element(Tag tag, String baseUri, Attributes attributes) {`
org.jsoup.nodes.Element:67 `        Validate.notNull(tag);`
org.jsoup.nodes.Element:68 `        Validate.notNull(baseUri);`
org.jsoup.nodes.Element:69 `        childNodes = EMPTY_NODES;`
org.jsoup.nodes.Element:70 `        this.baseUri = baseUri;`
org.jsoup.nodes.Element:71 `        this.attributes = attributes;`
org.jsoup.nodes.Element:72 `        this.tag = tag;`
org.jsoup.nodes.Element:73 `    }`
org.jsoup.nodes.Element:84 `        this(tag, baseUri, null);`
org.jsoup.nodes.Element:85 `    }`
org.jsoup.nodes.Element:88 `        if (childNodes == EMPTY_NODES) {`
org.jsoup.nodes.Element:89 `            childNodes = new NodeList(4);`
org.jsoup.nodes.Element:91 `        return childNodes;`
org.jsoup.nodes.Element:108 `        return baseUri;`
org.jsoup.nodes.Element:118 `        return childNodes.size();`
org.jsoup.nodes.Element:123 `        return tag.getName();`
org.jsoup.nodes.Element:132 `        return tag.getName();`
org.jsoup.nodes.Element:154 `        return tag;`
org.jsoup.nodes.Element:221 `        return (Element) parentNode;`
org.jsoup.nodes.Element:229 `        Elements parents = new Elements();`
org.jsoup.nodes.Element:230 `        accumulateParents(this, parents);`
org.jsoup.nodes.Element:231 `        return parents;`
org.jsoup.nodes.Element:235 `        Element parent = el.parent();`
org.jsoup.nodes.Element:236 `        if (parent != null && !parent.tagName().equals("#root")) {`
org.jsoup.nodes.Element:237 `            parents.add(parent);`
org.jsoup.nodes.Element:238 `            accumulateParents(parent, parents);`
org.jsoup.nodes.Element:240 `    }`
org.jsoup.nodes.Element:254 `        return childElementsList().get(index);`
org.jsoup.nodes.Element:276 `        if (shadowChildrenRef == null || (children = shadowChildrenRef.get()) == null) {`
org.jsoup.nodes.Element:277 `            final int size = childNodes.size();`
org.jsoup.nodes.Element:278 `            children = new ArrayList<>(size);`
org.jsoup.nodes.Element:280 `            for (int i = 0; i < size; i++) {`
org.jsoup.nodes.Element:281 `                final Node node = childNodes.get(i);`
org.jsoup.nodes.Element:282 `                if (node instanceof Element)`
org.jsoup.nodes.Element:283 `                    children.add((Element) node);`
org.jsoup.nodes.Element:285 `            shadowChildrenRef = new WeakReference<>(children);`
org.jsoup.nodes.Element:287 `        return children;`
org.jsoup.nodes.Element:295 `        super.nodelistChanged();`
org.jsoup.nodes.Element:296 `        shadowChildrenRef = null;`
org.jsoup.nodes.Element:297 `    }`
org.jsoup.nodes.Element:402 `        Validate.notNull(child);`
org.jsoup.nodes.Element:405 `        reparentChild(child);`
org.jsoup.nodes.Element:406 `        ensureChildNodes();`
org.jsoup.nodes.Element:407 `        childNodes.add(child);`
org.jsoup.nodes.Element:408 `        child.setSiblingIndex(childNodes.size() - 1);`
org.jsoup.nodes.Element:409 `        return this;`
org.jsoup.nodes.Element:590 `        return (Element) super.after(html);`
org.jsoup.nodes.Element:683 `        if (parentNode == null) return null;`
org.jsoup.nodes.Element:684 `        List<Element> siblings = parent().childElementsList();`
org.jsoup.nodes.Element:685 `        Integer index = indexInList(this, siblings);`
org.jsoup.nodes.Element:686 `        Validate.notNull(index);`
org.jsoup.nodes.Element:687 `        if (siblings.size() > index+1)`
org.jsoup.nodes.Element:688 `            return siblings.get(index+1);`
org.jsoup.nodes.Element:690 `            return null;`
org.jsoup.nodes.Element:739 `        for (int i = 0; i < elements.size(); i++) {`
org.jsoup.nodes.Element:740 `            if (elements.get(i) == search)`
org.jsoup.nodes.Element:741 `                return i;`
org.jsoup.nodes.Element:1024 `        final StringBuilder accum = new StringBuilder();`
org.jsoup.nodes.Element:1025 `        NodeTraversor.traverse(new NodeVisitor() {`
org.jsoup.nodes.Element:1027 `                if (node instanceof TextNode) {`
org.jsoup.nodes.Element:1028 `                    TextNode textNode = (TextNode) node;`
org.jsoup.nodes.Element:1029 `                    appendNormalisedText(accum, textNode);`
org.jsoup.nodes.Element:1030 `                } else if (node instanceof Element) {`
org.jsoup.nodes.Element:1031 `                    Element element = (Element) node;`
org.jsoup.nodes.Element:1032 `                    if (accum.length() > 0 &&`
org.jsoup.nodes.Element:1037 `            }`
org.jsoup.nodes.Element:1040 `            }`
org.jsoup.nodes.Element:1042 `        return accum.toString().trim();`
org.jsoup.nodes.Element:1074 `        String text = textNode.getWholeText();`
org.jsoup.nodes.Element:1076 `        if (preserveWhitespace(textNode.parentNode))`
org.jsoup.nodes.Element:1079 `            StringUtil.appendNormalisedWhitespace(accum, text, TextNode.lastCharIsWhitespace(accum));`
org.jsoup.nodes.Element:1080 `    }`
org.jsoup.nodes.Element:1089 `        if (node != null && node instanceof Element) {`
org.jsoup.nodes.Element:1090 `            Element element = (Element) node;`
org.jsoup.nodes.Element:1091 `            return element.tag.preserveWhitespace() ||`
org.jsoup.nodes.Element:1394 `        return (Element) super.clone();`
org.jsoup.nodes.Element:1399 `        Element clone = (Element) super.doClone(parent);`
org.jsoup.nodes.Element:1400 `        clone.attributes = attributes != null ? attributes.clone() : null;`
org.jsoup.nodes.Element:1401 `        clone.baseUri = baseUri;`
org.jsoup.nodes.Element:1402 `        clone.childNodes = new NodeList(childNodes.size());`
org.jsoup.nodes.Element:1403 `        clone.childNodes.addAll(childNodes);`
org.jsoup.nodes.Element:1405 `        return clone;`
org.jsoup.nodes.Element:1409 `        NodeList(int initialCapacity) {`
org.jsoup.nodes.Element:1410 `            super(initialCapacity);`
org.jsoup.nodes.Element:1411 `        }`
org.jsoup.nodes.Element:1414 `            nodelistChanged();`
org.jsoup.nodes.Element:1415 `        }`
org.jsoup.nodes.Entities:30 `    private static final Charset ASCII = Charset.forName("ascii");`
org.jsoup.nodes.Entities:32 `    public enum EscapeMode {`
org.jsoup.nodes.Entities:36 `        xhtml("entities-xhtml.properties", 4),`
org.jsoup.nodes.Entities:40 `        base("entities-base.properties", 106),`
org.jsoup.nodes.Entities:44 `        extended("entities-full.properties", 2125);`
org.jsoup.nodes.Entities:54 `        EscapeMode(String file, int size) {`
org.jsoup.nodes.Entities:55 `            load(this, file, size);`
org.jsoup.nodes.Entities:56 `        }`
org.jsoup.nodes.Entities:79 `    private static final HashMap<String, String> multipoints = new HashMap<>(); // name -> multiple character references`
org.jsoup.nodes.Entities:293 `    private static final char[] codeDelims = {',', ';'};`
org.jsoup.nodes.Entities:296 `        e.nameKeys = new String[size];`
org.jsoup.nodes.Entities:297 `        e.codeVals = new int[size];`
org.jsoup.nodes.Entities:298 `        e.codeKeys = new int[size];`
org.jsoup.nodes.Entities:299 `        e.nameVals = new String[size];`
org.jsoup.nodes.Entities:301 `        InputStream stream = Entities.class.getResourceAsStream(file);`
org.jsoup.nodes.Entities:302 `        if (stream == null)`
org.jsoup.nodes.Entities:305 `        int i = 0;`
org.jsoup.nodes.Entities:306 `        BufferedReader input = null;`
org.jsoup.nodes.Entities:308 `            input = new BufferedReader(new InputStreamReader(stream, ASCII));`
org.jsoup.nodes.Entities:309 `            CharacterReader reader = new CharacterReader(input);`
org.jsoup.nodes.Entities:311 `            while (!reader.isEmpty()) {`
org.jsoup.nodes.Entities:314 `                final String name = reader.consumeTo('=');`
org.jsoup.nodes.Entities:315 `                reader.advance();`
org.jsoup.nodes.Entities:316 `                final int cp1 = Integer.parseInt(reader.consumeToAny(codeDelims), codepointRadix);`
org.jsoup.nodes.Entities:317 `                final char codeDelim = reader.current();`
org.jsoup.nodes.Entities:318 `                reader.advance();`
org.jsoup.nodes.Entities:320 `                if (codeDelim == ',') {`
org.jsoup.nodes.Entities:321 `                    cp2 = Integer.parseInt(reader.consumeTo(';'), codepointRadix);`
org.jsoup.nodes.Entities:322 `                    reader.advance();`
org.jsoup.nodes.Entities:324 `                    cp2 = empty;`
org.jsoup.nodes.Entities:326 `                String indexS = reader.consumeTo('\n');`
org.jsoup.nodes.Entities:328 `                if (indexS.charAt(indexS.length() - 1) == '\r') {`
org.jsoup.nodes.Entities:331 `                final int index = Integer.parseInt(indexS, codepointRadix);`
org.jsoup.nodes.Entities:332 `                reader.advance();`
org.jsoup.nodes.Entities:334 `                e.nameKeys[i] = name;`
org.jsoup.nodes.Entities:335 `                e.codeVals[i] = cp1;`
org.jsoup.nodes.Entities:336 `                e.codeKeys[index] = cp1;`
org.jsoup.nodes.Entities:337 `                e.nameVals[index] = name;`
org.jsoup.nodes.Entities:339 `                if (cp2 != empty) {`
org.jsoup.nodes.Entities:340 `                    multipoints.put(name, new String(new int[]{cp1, cp2}, 0, 2));`
org.jsoup.nodes.Entities:342 `                i++;`
org.jsoup.nodes.Entities:343 `            }`
org.jsoup.nodes.Entities:346 `                if (input != null) {`
org.jsoup.nodes.Entities:347 `                    input.close();`
org.jsoup.nodes.Entities:351 `            }`
org.jsoup.nodes.Entities:353 `        Validate.isTrue(i == size, "Unexpected count of entities loaded for " + file);`
org.jsoup.nodes.Entities:354 `    }`
org.jsoup.nodes.LeafNode:7 `abstract class LeafNode extends Node {`
org.jsoup.nodes.LeafNode:11 `        return value instanceof Attributes;`
org.jsoup.nodes.LeafNode:16 `        ensureAttributes();`
org.jsoup.nodes.LeafNode:17 `        return (Attributes) value;`
org.jsoup.nodes.LeafNode:21 `        if (!hasAttributes()) {`
org.jsoup.nodes.LeafNode:22 `            Object coreValue = value;`
org.jsoup.nodes.LeafNode:23 `            Attributes attributes = new Attributes();`
org.jsoup.nodes.LeafNode:24 `            value = attributes;`
org.jsoup.nodes.LeafNode:25 `            if (coreValue != null)`
org.jsoup.nodes.LeafNode:28 `    }`
org.jsoup.nodes.LeafNode:31 `        return attr(nodeName());`
org.jsoup.nodes.LeafNode:40 `        Validate.notNull(key);`
org.jsoup.nodes.LeafNode:41 `        if (!hasAttributes()) {`
org.jsoup.nodes.LeafNode:42 `            return key.equals(nodeName()) ? (String) value : EmptyString;`
org.jsoup.nodes.LeafNode:44 `        return super.attr(key);`
org.jsoup.nodes.LeafNode:49 `        if (!hasAttributes() && key.equals(nodeName())) {`
org.jsoup.nodes.LeafNode:52 `            ensureAttributes();`
org.jsoup.nodes.LeafNode:53 `            super.attr(key, value);`
org.jsoup.nodes.LeafNode:55 `        return this;`
org.jsoup.nodes.LeafNode:88 `        return 0;`
org.jsoup.nodes.Node:26 `    protected Node() {`
org.jsoup.nodes.Node:27 `    }`
org.jsoup.nodes.Node:60 `        Validate.notNull(attributeKey);`
org.jsoup.nodes.Node:61 `        if (!hasAttributes())`
org.jsoup.nodes.Node:64 `        String val = attributes().getIgnoreCase(attributeKey);`
org.jsoup.nodes.Node:65 `        if (val.length() > 0)`
org.jsoup.nodes.Node:67 `        else if (attributeKey.startsWith("abs:"))`
org.jsoup.nodes.Node:69 `        else return "";`
org.jsoup.nodes.Node:86 `        attributes().putIgnoreCase(attributeKey, attributeValue);`
org.jsoup.nodes.Node:87 `        return this;`
org.jsoup.nodes.Node:200 `        return ensureChildNodes().get(index);`
org.jsoup.nodes.Node:209 `        return Collections.unmodifiableList(ensureChildNodes());`
org.jsoup.nodes.Node:249 `        return parentNode;`
org.jsoup.nodes.Node:257 `        Node node = this;`
org.jsoup.nodes.Node:258 `        while (node.parentNode != null)`
org.jsoup.nodes.Node:259 `            node = node.parentNode;`
org.jsoup.nodes.Node:260 `        return node;`
org.jsoup.nodes.Node:268 `        Node root = root();`
org.jsoup.nodes.Node:269 `        return (root instanceof Document) ? (Document) root : null;`
org.jsoup.nodes.Node:312 `        addSiblingHtml(siblingIndex + 1, html);`
org.jsoup.nodes.Node:313 `        return this;`
org.jsoup.nodes.Node:331 `        Validate.notNull(html);`
org.jsoup.nodes.Node:332 `        Validate.notNull(parentNode);`
org.jsoup.nodes.Node:334 `        Element context = parent() instanceof Element ? (Element) parent() : null;`
org.jsoup.nodes.Node:335 `        List<Node> nodes = Parser.parseFragment(html, context, baseUri());`
org.jsoup.nodes.Node:336 `        parentNode.addChildren(index, nodes.toArray(new Node[nodes.size()]));`
org.jsoup.nodes.Node:337 `    }`
org.jsoup.nodes.Node:405 `    }`
org.jsoup.nodes.Node:418 `        Validate.notNull(parentNode);`
org.jsoup.nodes.Node:419 `        if (this.parentNode != null)`
org.jsoup.nodes.Node:420 `            this.parentNode.removeChild(this);`
org.jsoup.nodes.Node:421 `        this.parentNode = parentNode;`
org.jsoup.nodes.Node:422 `    }`
org.jsoup.nodes.Node:438 `        Validate.isTrue(out.parentNode == this);`
org.jsoup.nodes.Node:439 `        final int index = out.siblingIndex;`
org.jsoup.nodes.Node:440 `        ensureChildNodes().remove(index);`
org.jsoup.nodes.Node:441 `        reindexChildren(index);`
org.jsoup.nodes.Node:442 `        out.parentNode = null;`
org.jsoup.nodes.Node:443 `    }`
org.jsoup.nodes.Node:457 `        Validate.noNullElements(children);`
org.jsoup.nodes.Node:458 `        final List<Node> nodes = ensureChildNodes();`
org.jsoup.nodes.Node:460 `        for (Node child : children) {`
org.jsoup.nodes.Node:461 `            reparentChild(child);`
org.jsoup.nodes.Node:463 `        nodes.addAll(index, Arrays.asList(children));`
org.jsoup.nodes.Node:464 `        reindexChildren(index);`
org.jsoup.nodes.Node:465 `    }`
org.jsoup.nodes.Node:468 `        child.setParentNode(this);`
org.jsoup.nodes.Node:469 `    }`
org.jsoup.nodes.Node:472 `        final List<Node> childNodes = ensureChildNodes();`
org.jsoup.nodes.Node:474 `        for (int i = start; i < childNodes.size(); i++) {`
org.jsoup.nodes.Node:475 `            childNodes.get(i).setSiblingIndex(i);`
org.jsoup.nodes.Node:477 `    }`
org.jsoup.nodes.Node:501 `        if (parentNode == null)`
org.jsoup.nodes.Node:504 `        final List<Node> siblings = parentNode.ensureChildNodes();`
org.jsoup.nodes.Node:505 `        final int index = siblingIndex+1;`
org.jsoup.nodes.Node:506 `        if (siblings.size() > index)`
org.jsoup.nodes.Node:507 `            return siblings.get(index);`
org.jsoup.nodes.Node:509 `            return null;`
org.jsoup.nodes.Node:537 `        this.siblingIndex = siblingIndex;`
org.jsoup.nodes.Node:538 `    }`
org.jsoup.nodes.Node:646 `        Node thisClone = doClone(null); // splits for orphan`
org.jsoup.nodes.Node:649 `        final LinkedList<Node> nodesToProcess = new LinkedList<>();`
org.jsoup.nodes.Node:650 `        nodesToProcess.add(thisClone);`
org.jsoup.nodes.Node:652 `        while (!nodesToProcess.isEmpty()) {`
org.jsoup.nodes.Node:653 `            Node currParent = nodesToProcess.remove();`
org.jsoup.nodes.Node:655 `            final int size = currParent.childNodeSize();`
org.jsoup.nodes.Node:656 `            for (int i = 0; i < size; i++) {`
org.jsoup.nodes.Node:657 `                final List<Node> childNodes = currParent.ensureChildNodes();`
org.jsoup.nodes.Node:658 `                Node childClone = childNodes.get(i).doClone(currParent);`
org.jsoup.nodes.Node:659 `                childNodes.set(i, childClone);`
org.jsoup.nodes.Node:660 `                nodesToProcess.add(childClone);`
org.jsoup.nodes.Node:662 `        }`
org.jsoup.nodes.Node:664 `        return thisClone;`
org.jsoup.nodes.Node:675 `            clone = (Node) super.clone();`
org.jsoup.nodes.Node:678 `        }`
org.jsoup.nodes.Node:680 `        clone.parentNode = parent; // can be null, to create an orphan split`
org.jsoup.nodes.Node:681 `        clone.siblingIndex = parent == null ? 0 : siblingIndex;`
org.jsoup.nodes.Node:683 `        return clone;`
org.jsoup.nodes.TextNode:20 `    public TextNode(String text) {`
org.jsoup.nodes.TextNode:21 `        value = text;`
org.jsoup.nodes.TextNode:22 `    }`
org.jsoup.nodes.TextNode:37 `        return "#text";`
org.jsoup.nodes.TextNode:64 `        return coreValue();`
org.jsoup.nodes.TextNode:144 `        return sb.length() != 0 && sb.charAt(sb.length() - 1) == ' ';`
org.jsoup.parser.CharacterReader:28 `    private final String[] stringCache = new String[512]; // holds reused strings in this doc, to lessen garbage`
org.jsoup.parser.CharacterReader:30 `    public CharacterReader(Reader input, int sz) {`
org.jsoup.parser.CharacterReader:31 `        Validate.notNull(input);`
org.jsoup.parser.CharacterReader:32 `        Validate.isTrue(input.markSupported());`
org.jsoup.parser.CharacterReader:33 `        reader = input;`
org.jsoup.parser.CharacterReader:34 `        charBuf = new char[sz > maxBufferLen ? maxBufferLen : sz];`
org.jsoup.parser.CharacterReader:35 `        bufferUp();`
org.jsoup.parser.CharacterReader:36 `    }`
org.jsoup.parser.CharacterReader:39 `        this(input, maxBufferLen);`
org.jsoup.parser.CharacterReader:40 `    }`
org.jsoup.parser.CharacterReader:47 `        if (bufPos < bufSplitPoint)`
org.jsoup.parser.CharacterReader:48 `            return;`
org.jsoup.parser.CharacterReader:51 `            readerPos += bufPos;`
org.jsoup.parser.CharacterReader:52 `            reader.skip(bufPos);`
org.jsoup.parser.CharacterReader:53 `            reader.mark(maxBufferLen);`
